command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
    executing [ 621] linseg:         0.39306     16.50000      0.83386
    executing [ 622] linseg:         0.37756     16.50000      0.83463
    executing [ 623] linseg:         0.36205     16.50000      0.83507
    executing [ 624] linseg:         0.34654     16.50000      0.83515
    executing [ 625] linseg:         0.33102     16.50000      0.83482
    executing [ 626] linseg:         0.31555     16.50000      0.83377
    executing [ 627] linseg:         0.30013     16.50000      0.83202
    executing [ 628] linseg:         0.28485     16.50000      0.82934
    executing [ 629] linseg:         0.26979     16.50000      0.82562
    executing [ 630] linseg:         0.25506     16.50000      0.82077
    executing [ 631] linseg:         0.24128     16.50000      0.81370
    executing [ 632] linseg:         0.23188     16.50000      0.80195
    executing [ 633] linseg:         0.24271     16.50000      0.79274
    executing [ 634] linseg:         0.25748     16.50000      0.78951
    executing [ 635] linseg:         0.27253     16.50000      0.78773
    executing [ 636] linseg:         0.28763     16.50000      0.78655
    executing [ 637] linseg:         0.30275     16.50000      0.78570
    executing [ 638] linseg:         0.31789     16.50000      0.78510
    executing [ 639] linseg:         0.33303     16.50000      0.78469
    executing [ 640] linseg:         0.34818     16.50000      0.78436
    executing [ 641] linseg:         0.36333     16.50000      0.78408
    executing [ 642] linseg:         0.37847     16.50000      0.78381
    executing [ 643] linseg:         0.39362     16.50000      0.78355
    executing [ 644] linseg:         0.40877     16.50000      0.78328
    executing [ 645] linseg:         0.42392     16.50000      0.78302
    executing [ 646] linseg:         0.43906     16.50000      0.78275
    executing [ 647] linseg:         0.45421     16.50000      0.78248
    executing [ 648] linseg:         0.46936     16.50000      0.78221
    executing [ 649] linseg:         0.48450     16.50000      0.78194
    executing [ 650] linseg:         0.49965     16.50000      0.78167
    executing [ 651] linseg:         0.51480     16.50000      0.78140
    executing [ 652] linseg:         0.52994     16.50000      0.78113
    executing [ 653] linseg:         0.54509     16.50000      0.78086
    executing [ 654] linseg:         0.56024     16.50000      0.78059
    executing [ 655] linseg:         0.57538     16.50000      0.78032
    executing [ 656] linseg:         0.59053     16.50000      0.78004
    executing [ 657] linseg:         0.60568     16.50000      0.77976
    executing [ 658] linseg:         0.62082     16.50000      0.77948
    executing [ 659] linseg:         0.63597     16.50000      0.77921
    executing [ 660] linseg:         0.65112     16.50000      0.77902
    executing [ 661] linseg:         0.66627     16.50000      0.77898
    executing [ 662] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  660 created with 58 Edges
    executing [ 663] rule:           0.00000      0.00000      0.00000
                          ruling  11 Xsects with 58 Strips each...
                          Body    661 created  (toler= 1.0000e-07, nnode= 638, nedge=1218, nface= 582, type=3)
    executing [ 664] dump:       candidate_raw_dump.stp      0.00000      1.00000      0.00000  .      0.00000
                          Body    661 dumped
[32;1m
*******************************************************************
******        Statistics on Transfer (Write)                 ******[0m
[32;1m
*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******[0m
[32;1m******        Transferring Shape, ShapeType = 2                      ******[0m
[32;1m** WorkSession : Sending all data[0m
[32;1m Step File Name : candidate_raw_dump.stp(44118 ents)  Write  Done[0m
    finalizing:
--> Tessellating Body    661     ( 8.25951e-01  2.47785e-01  20.000)
--> ocsmBuild(buildTo=0) -> status=0 (success), builtTo=664, nbody=0
==> ocsmBuild CPUtime=     1.830 sec
==> Profile information
    Branch type           ncall  time (sec)    pct
    rule                      1       0.506   80.5
    skbeg                    11       0.000    0.0
    linseg                  638       0.001    0.1
    skend                    11       0.028    4.4
    set                       1       0.000    0.0
    mark                      1       0.000    0.0
    dump                      1       0.094   15.0
    Total                   664       0.629
    ipmtr
    --none--
--> enter ocsmCheck()
--> checks passed
    ibrch                    type             ileft irite ichld args...
        1 (a)  Brch_000001   set                 -1    -1    -1 {$export_path} {$candidate_raw_dump.stp}
        2 (a)  Brch_000002   mark                -1    -1    -1
        3 (a)  Brch_000003   skbeg               -1    -1     4 {0.666268348343} {-16.5} {0.778977635561} {0}
        4 (a)  Brch_000004   .linseg              3    -1     5 {0.651455763829} {-16.5} {0.783598709075}
        5 (a)  Brch_000005   .linseg              4    -1     6 {0.636548574803} {-16.5} {0.787903405732}
        6 (a)  Brch_000006   .linseg              5    -1     7 {0.621629390423} {-16.5} {0.792167649123}
        7 (a)  Brch_000007   .linseg              6    -1     8 {0.606648807054} {-16.5} {0.796211051445}
        8 (a)  Brch_000008   .linseg              7    -1     9 {0.591631601235} {-16.5} {0.800115516389}
        9 (a)  Brch_000009   .linseg              8    -1    10 {0.576583860636} {-16.5} {0.803899790033}
       10 (a)  Brch_000010   .linseg              9    -1    11 {0.561502463028} {-16.5} {0.807549231989}
       11 (a)  Brch_000011   .linseg             10    -1    12 {0.546370505184} {-16.5} {0.810981499533}
       12 (a)  Brch_000012   .linseg             11    -1    13 {0.531217108838} {-16.5} {0.814317230885}
       13 (a)  Brch_000013   .linseg             12    -1    14 {0.516006323401} {-16.5} {0.817383007588}
       14 (a)  Brch_000014   .linseg             13    -1    15 {0.500766881539} {-16.5} {0.820296985156}
       15 (a)  Brch_000015   .linseg             14    -1    16 {0.48548525885} {-16.5} {0.822987521984}
       16 (a)  Brch_000016   .linseg             15    -1    17 {0.470162396938} {-16.5} {0.825422878973}
       17 (a)  Brch_000017   .linseg             16    -1    18 {0.454811193814} {-16.5} {0.827682866375}
       18 (a)  Brch_000018   .linseg             17    -1    19 {0.439391441676} {-16.5} {0.829384506958}
       19 (a)  Brch_000019   .linseg             18    -1    20 {0.423949454988} {-16.5} {0.830905042241}
       20 (a)  Brch_000020   .linseg             19    -1    21 {0.408507468301} {-16.5} {0.832425577524}
       21 (a)  Brch_000021   .linseg             20    -1    22 {0.393059088354} {-16.5} {0.833862389312}
       22 (a)  Brch_000022   .linseg             21    -1    23 {0.377562043251} {-16.5} {0.834632223431}
       23 (a)  Brch_000023   .linseg             22    -1    24 {0.362052108807} {-16.5} {0.835065534932}
       24 (a)  Brch_000024   .linseg             23    -1    25 {0.346536406578} {-16.5} {0.835146154764}
       25 (a)  Brch_000025   .linseg             24    -1    26 {0.33102406687} {-16.5} {0.834816829971}
       26 (a)  Brch_000026   .linseg             25    -1    27 {0.315547187508} {-16.5} {0.833772998914}
       27 (a)  Brch_000027   .linseg             26    -1    28 {0.300130324381} {-16.5} {0.832015924152}
       28 (a)  Brch_000028   .linseg             27    -1    29 {0.284854598489} {-16.5} {0.829339895865}
       29 (a)  Brch_000029   .linseg             28    -1    30 {0.269794394087} {-16.5} {0.825615578525}
       30 (a)  Brch_000030   .linseg             29    -1    31 {0.255057144139} {-16.5} {0.820774026985}
       31 (a)  Brch_000031   .linseg             30    -1    32 {0.24128340927} {-16.5} {0.813698243195}
       32 (a)  Brch_000032   .linseg             31    -1    33 {0.231875200811} {-16.5} {0.801947946335}
       33 (a)  Brch_000033   .linseg             32    -1    34 {0.242706034786} {-16.5} {0.792737410469}
       34 (a)  Brch_000034   .linseg             33    -1    35 {0.257484751416} {-16.5} {0.789508760576}
       35 (a)  Brch_000035   .linseg             34    -1    36 {0.272527016203} {-16.5} {0.787734450164}
       36 (a)  Brch_000036   .linseg             35    -1    37 {0.287628451449} {-16.5} {0.786546212356}
       37 (a)  Brch_000037   .linseg             36    -1    38 {0.302754160157} {-16.5} {0.785701027754}
       38 (a)  Brch_000038   .linseg             37    -1    39 {0.317891070041} {-16.5} {0.785099090286}
       39 (a)  Brch_000039   .linseg             38    -1    40 {0.333034676134} {-16.5} {0.784686060469}
       40 (a)  Brch_000040   .linseg             39    -1    41 {0.348180507795} {-16.5} {0.78436276577}
       41 (a)  Brch_000041   .linseg             40    -1    42 {0.363327117498} {-16.5} {0.784077222761}
       42 (a)  Brch_000042   .linseg             41    -1    43 {0.378474081207} {-16.5} {0.783811024473}
       43 (a)  Brch_000043   .linseg             42    -1    44 {0.393621068} {-16.5} {0.783546086697}
       44 (a)  Brch_000044   .linseg             43    -1    45 {0.408768054538} {-16.5} {0.783281134374}
       45 (a)  Brch_000045   .linseg             44    -1    46 {0.423915024793} {-16.5} {0.783015257835}
       46 (a)  Brch_000046   .linseg             45    -1    47 {0.439061943892} {-16.5} {0.78274647773}
       47 (a)  Brch_000047   .linseg             46    -1    48 {0.454208862993} {-16.5} {0.782477697784}
       48 (a)  Brch_000048   .linseg             47    -1    49 {0.4693557821} {-16.5} {0.78220891811}
       49 (a)  Brch_000049   .linseg             48    -1    50 {0.484502677303} {-16.5} {0.781938798211}
       50 (a)  Brch_000050   .linseg             49    -1    51 {0.49964954777} {-16.5} {0.781667291324}
       51 (a)  Brch_000051   .linseg             50    -1    52 {0.514796436588} {-16.5} {0.781396811202}
       52 (a)  Brch_000052   .linseg             51    -1    53 {0.52994333536} {-16.5} {0.781126888052}
       53 (a)  Brch_000053   .linseg             52    -1    54 {0.545090246081} {-16.5} {0.78085763636}
       54 (a)  Brch_000054   .linseg             53    -1    55 {0.560237147748} {-16.5} {0.780587878731}
       55 (a)  Brch_000055   .linseg             54    -1    56 {0.575384001147} {-16.5} {0.780315421327}
       56 (a)  Brch_000056   .linseg             55    -1    57 {0.590530746663} {-16.5} {0.780037069048}
       57 (a)  Brch_000057   .linseg             56    -1    58 {0.605677460864} {-16.5} {0.779757004071}
       58 (a)  Brch_000058   .linseg             57    -1    59 {0.620824305898} {-16.5} {0.779484081994}
       59 (a)  Brch_000059   .linseg             58    -1    60 {0.635971150931} {-16.5} {0.779211159917}
       60 (a)  Brch_000060   .linseg             59    -1    61 {0.65111909129} {-16.5} {0.779015207615}
       61 (a)  Brch_000061   .linseg             60    -1    62 {0.666268348343} {-16.5} {0.778977635561}
       62 (a)  Brch_000062   skend               61    -1   663 {0}
