command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
    executing [ 510] spline:         0.12946     10.50000      0.40560
    executing [ 511] spline:         0.09771     10.50000      0.38626
    executing [ 512] spline:         0.06968     10.50000      0.36191
    executing [ 513] spline:         0.06120     10.50000      0.32876
    executing [ 514] spline:         0.09474     10.50000      0.31490
    executing [ 515] spline:         0.13175     10.50000      0.31169
    executing [ 516] spline:         0.16893     10.50000      0.31122
    executing [ 517] spline:         0.20612     10.50000      0.31175
    executing [ 518] spline:         0.24329     10.50000      0.31262
    executing [ 519] spline:         0.28047     10.50000      0.31356
    executing [ 520] spline:         0.31765     10.50000      0.31445
    executing [ 521] spline:         0.35483     10.50000      0.31518
    executing [ 522] spline:         0.39201     10.50000      0.31581
    executing [ 523] spline:         0.42920     10.50000      0.31624
    executing [ 524] spline:         0.46639     10.50000      0.31653
    executing [ 525] spline:         0.50358     10.50000      0.31655
    executing [ 526] spline:         0.54077     10.50000      0.31651
    executing [ 527] spline:         0.57795     10.50000      0.31629
    executing [ 528] spline:         0.61514     10.50000      0.31590
    executing [ 529] spline:         0.65233     10.50000      0.31549
    executing [ 530] spline:         0.68951     10.50000      0.31496
    executing [ 531] spline:         0.72670     10.50000      0.31443
    executing [ 532] spline:         0.76388     10.50000      0.31391
    executing [ 533] spline:         0.80107     10.50000      0.31340
    executing [ 534] spline:         0.83825     10.50000      0.31276
    executing [ 535] spline:         0.87543     10.50000      0.31195
    executing [ 536] spline:         0.91258     10.50000      0.31032
    executing [ 537] spline:         0.94971     10.50000      0.30815
    executing [ 538] spline:         0.98671     10.50000      0.30447
    executing [ 539] spline:         1.02355     10.50000      0.29952
    executing [ 540] spline:         1.06010     10.50000      0.29270
    executing [ 541] linseg:         1.09614     10.50000      0.28355
    executing [ 542] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  540 created with 3 Edges
    executing [ 543] skbeg:          0.94708     13.50000      0.50143      0.00000
    executing [ 544] linseg:         0.92019     13.50000      0.51394
    executing [ 545] spline:         0.89247     13.50000      0.52456
    executing [ 546] spline:         0.86478     13.50000      0.53523
    executing [ 547] spline:         0.83713     13.50000      0.54603
    executing [ 548] spline:         0.80952     13.50000      0.55691
    executing [ 549] spline:         0.78194     13.50000      0.56788
    executing [ 550] spline:         0.75435     13.50000      0.57881
    executing [ 551] spline:         0.72659     13.50000      0.58929
    executing [ 552] spline:         0.69871     13.50000      0.59947
    executing [ 553] spline:         0.67046     13.50000      0.60856
    executing [ 554] spline:         0.64176     13.50000      0.61611
    executing [ 555] spline:         0.61297     13.50000      0.62326
    executing [ 556] spline:         0.58383     13.50000      0.62888
    executing [ 557] spline:         0.55460     13.50000      0.63399
    executing [ 558] spline:         0.52516     13.50000      0.63769
    executing [ 559] spline:         0.49563     13.50000      0.64071
    executing [ 560] spline:         0.46605     13.50000      0.64296
    executing [ 561] spline:         0.43639     13.50000      0.64382
    executing [ 562] spline:         0.40671     13.50000      0.64432
    executing [ 563] spline:         0.37706     13.50000      0.64312
    executing [ 564] spline:         0.34743     13.50000      0.64146
    executing [ 565] spline:         0.31796     13.50000      0.63804
    executing [ 566] spline:         0.28859     13.50000      0.63377
    executing [ 567] spline:         0.25954     13.50000      0.62777
    executing [ 568] spline:         0.23085     13.50000      0.62019
    executing [ 569] spline:         0.20280     13.50000      0.61055
    executing [ 570] spline:         0.17558     13.50000      0.59883
    executing [ 571] spline:         0.15024     13.50000      0.58339
    executing [ 572] spline:         0.12787     13.50000      0.56395
    executing [ 573] spline:         0.12113     13.50000      0.53749
    executing [ 574] spline:         0.14791     13.50000      0.52645
    executing [ 575] spline:         0.17745     13.50000      0.52389
    executing [ 576] spline:         0.20712     13.50000      0.52351
    executing [ 577] spline:         0.23680     13.50000      0.52394
    executing [ 578] spline:         0.26647     13.50000      0.52463
    executing [ 579] spline:         0.29614     13.50000      0.52539
    executing [ 580] spline:         0.32581     13.50000      0.52609
    executing [ 581] spline:         0.35548     13.50000      0.52668
    executing [ 582] spline:         0.38515     13.50000      0.52717
    executing [ 583] spline:         0.41483     13.50000      0.52752
    executing [ 584] spline:         0.44451     13.50000      0.52775
    executing [ 585] spline:         0.47419     13.50000      0.52777
    executing [ 586] spline:         0.50386     13.50000      0.52773
    executing [ 587] spline:         0.53354     13.50000      0.52756
    executing [ 588] spline:         0.56322     13.50000      0.52725
    executing [ 589] spline:         0.59290     13.50000      0.52692
    executing [ 590] spline:         0.62257     13.50000      0.52650
    executing [ 591] spline:         0.65225     13.50000      0.52608
    executing [ 592] spline:         0.68192     13.50000      0.52566
    executing [ 593] spline:         0.71160     13.50000      0.52525
    executing [ 594] spline:         0.74127     13.50000      0.52474
    executing [ 595] spline:         0.77094     13.50000      0.52410
    executing [ 596] spline:         0.80059     13.50000      0.52280
    executing [ 597] spline:         0.83022     13.50000      0.52107
    executing [ 598] spline:         0.85975     13.50000      0.51813
    executing [ 599] spline:         0.88915     13.50000      0.51417
    executing [ 600] spline:         0.91832     13.50000      0.50874
    executing [ 601] linseg:         0.94708     13.50000      0.50143
    executing [ 602] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch  600 created with 3 Edges
    executing [ 603] skbeg:          0.66627     16.50000      0.77898      0.00000
    executing [ 604] linseg:         0.65163     16.50000      0.78354
    executing [ 605] spline:         0.63690     16.50000      0.78780
    executing [ 606] spline:         0.62216     16.50000      0.79202
    executing [ 607] spline:         0.60736     16.50000      0.79602
    executing [ 608] spline:         0.59252     16.50000      0.79989
    executing [ 609] spline:         0.57766     16.50000      0.80364
    executing [ 610] spline:         0.56275     16.50000      0.80725
    executing [ 611] spline:         0.54780     16.50000      0.81066
    executing [ 612] spline:         0.53284     16.50000      0.81399
    executing [ 613] spline:         0.51781     16.50000      0.81702
    executing [ 614] spline:         0.50276     16.50000      0.81995
    executing [ 615] spline:         0.48766     16.50000      0.82261
    executing [ 616] spline:         0.47252     16.50000      0.82508
    executing [ 617] spline:         0.45736     16.50000      0.82731
    executing [ 618] spline:         0.44213     16.50000      0.82911
    executing [ 619] spline:         0.42687     16.50000      0.83062
    executing [ 620] spline:         0.41162     16.50000      0.83212
    executing [ 621] spline:         0.39636     16.50000      0.83362
    executing [ 622] spline:         0.38105     16.50000      0.83451
    executing [ 623] spline:         0.36573     16.50000      0.83501
    executing [ 624] spline:         0.35039     16.50000      0.83516
    executing [ 625] spline:         0.33506     16.50000      0.83493
    executing [ 626] spline:         0.31975     16.50000      0.83420
    executing [ 627] spline:         0.30451     16.50000      0.83252
    executing [ 628] spline:         0.28935     16.50000      0.83026
    executing [ 629] spline:         0.27441     16.50000      0.82684
    executing [ 630] spline:         0.25973     16.50000      0.82244
    executing [ 631] spline:         0.24573     16.50000      0.81628
    executing [ 632] spline:         0.23386     16.50000      0.80683
    executing [ 633] spline:         0.23802     16.50000      0.79486
    executing [ 634] spline:         0.25259     16.50000      0.79031
    executing [ 635] spline:         0.26777     16.50000      0.78819
    executing [ 636] spline:         0.28305     16.50000      0.78685
    executing [ 637] spline:         0.29835     16.50000      0.78595
    executing [ 638] spline:         0.31367     16.50000      0.78524
    executing [ 639] spline:         0.32899     16.50000      0.78478
    executing [ 640] spline:         0.34432     16.50000      0.78444
    executing [ 641] spline:         0.35965     16.50000      0.78415
    executing [ 642] spline:         0.37498     16.50000      0.78387
    executing [ 643] spline:         0.39032     16.50000      0.78360
    executing [ 644] spline:         0.40565     16.50000      0.78334
    executing [ 645] spline:         0.42098     16.50000      0.78307
    executing [ 646] spline:         0.43631     16.50000      0.78280
    executing [ 647] spline:         0.45164     16.50000      0.78252
    executing [ 648] spline:         0.46697     16.50000      0.78225
    executing [ 649] spline:         0.48230     16.50000      0.78198
    executing [ 650] spline:         0.49763     16.50000      0.78170
